DB size WARNING | 5031.4 MB >= 500 MB threshold — consider pruning old candles | path=/Users/abhisheksingh/Projects/trader-2/data/market.db
Running 24 combinations for NSE:CGPOWER...
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
.Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
.Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
.LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/8 minima (filtered 7); reverting to geometric labels for this training round
LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/9 minima (filtered 8); reverting to geometric labels for this training round
LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/10 minima (filtered 9); reverting to geometric labels for this training round
LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/11 minima (filtered 10); reverting to geometric labels for this training round
LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/12 minima (filtered 11); reverting to geometric labels for this training round
LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/13 minima (filtered 12); reverting to geometric labels for this training round
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
.LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/8 minima (filtered 7); reverting to geometric labels for this training round
LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/9 minima (filtered 8); reverting to geometric labels for this training round
LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/10 minima (filtered 9); reverting to geometric labels for this training round
LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/11 minima (filtered 10); reverting to geometric labels for this training round
LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/12 minima (filtered 11); reverting to geometric labels for this training round
LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/13 minima (filtered 12); reverting to geometric labels for this training round
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
.LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/8 minima (filtered 7); reverting to geometric labels for this training round
LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/9 minima (filtered 8); reverting to geometric labels for this training round
LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/10 minima (filtered 9); reverting to geometric labels for this training round
LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/11 minima (filtered 10); reverting to geometric labels for this training round
LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/12 minima (filtered 11); reverting to geometric labels for this training round
LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/13 minima (filtered 12); reverting to geometric labels for this training round
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
.LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/8 minima (filtered 7); reverting to geometric labels for this training round
LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/9 minima (filtered 8); reverting to geometric labels for this training round
LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/10 minima (filtered 9); reverting to geometric labels for this training round
LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/11 minima (filtered 10); reverting to geometric labels for this training round
LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/12 minima (filtered 11); reverting to geometric labels for this training round
LR-Extrema | NSE:CGPOWER | forward-label filter too strict — kept 1/13 minima (filtered 12); reverting to geometric labels for this training round
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
Signal rejected — already in position | NSE:CGPOWER
.
{
  "symbol": "NSE:CGPOWER",
  "from_date": "2024-01-01",
  "baseline": {
    "pnl": 9081.28,
    "trades": 77,
    "win_rate": 51.9
  },
  "current_override": {},
  "results": [
    {
      "fl": false,
      "min_return_pct": null,
      "threshold": 0.88,
      "pnl": 13093.67,
      "trades": 107,
      "win_rate": 50.5,
      "delta": 4012.39
    },
    {
      "fl": true,
      "min_return_pct": 1.0,
      "threshold": 0.88,
      "pnl": 11523.87,
      "trades": 100,
      "win_rate": 50.0,
      "delta": 2442.59
    },
    {
      "fl": false,
      "min_return_pct": null,
      "threshold": 0.9,
      "pnl": 9081.28,
      "trades": 77,
      "win_rate": 51.9,
      "delta": 0.0
    },
    {
      "fl": true,
      "min_return_pct": 1.5,
      "threshold": 0.88,
      "pnl": 8704.76,
      "trades": 87,
      "win_rate": 51.7,
      "delta": -376.52
    },
    {
      "fl": true,
      "min_return_pct": 1.0,
      "threshold": 0.9,
      "pnl": 8252.76,
      "trades": 71,
      "win_rate": 53.5,
      "delta": -828.52
    },
    {
      "fl": true,
      "min_return_pct": 2.0,
      "threshold": 0.88,
      "pnl": 7374.61,
      "trades": 70,
      "win_rate": 57.1,
      "delta": -1706.67
    },
    {
      "fl": true,
      "min_return_pct": 1.5,
      "threshold": 0.9,
      "pnl": 6047.3,
      "trades": 60,
      "win_rate": 48.3,
      "delta": -3033.98
    },
    {
      "fl": true,
      "min_return_pct": 2.5,
      "threshold": 0.88,
      "pnl": 5768.08,
      "trades": 59,
      "win_rate": 54.2,
      "delta": -3313.2
    },
    {
      "fl": false,
      "min_return_pct": null,
      "threshold": 0.92,
      "pnl": 4362.91,
      "trades": 60,
      "win_rate": 46.7,
      "delta": -4718.37
    },
    {
      "fl": true,
      "min_return_pct": 2.0,
      "threshold": 0.9,
      "pnl": 3999.57,
      "trades": 55,
      "win_rate": 49.1,
      "delta": -5081.71
    }
  ],
  "best": {
    "fl": false,
    "min_return_pct": null,
    "threshold": 0.88,
    "pnl": 13093.67,
    "trades": 107,
    "win_rate": 50.5,
    "delta": 4012.39
  }
}
